Code,ProblemID
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 || sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 || sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 || sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 || sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 || sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 || sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 || sum <= 19)
    {
    	return sum;
    }
    
    else if (sum<=9 || sum>=20) 
    {
    	return 20;
    }
    
    return 20;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 || sum <= 19)
    {
    	return sum;
    }
    
    else if (sum<=9 || sum>=20) 
    {
    	return 20;
    }
    
    return 20;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 || sum <= 19)
    {
    	return sum;
    }
    
    else if (sum<=9 || sum>=20) 
    {
    	return 20;
    }
    
    return 20;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 || sum <= 19)
    {
    	return sum;
    }
    
    else if (sum<=9 || sum>=20) 
    {
    	return 20;
    }
    
    return 20;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 || sum <= 19)
    {
    	return 20;
    }
    

    return 20;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 || sum <= 19)
    {
    	return 20;
    }
    

    return 20;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 || sum <= 19)
    {
    	return 20;
    }
    
    else
    {
    	return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 || sum <= 19)
    {
    	return 20;
    }
    
    else
    {
    	return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 || sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 || sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 || sum <= 19)
    {
    	return sum;
    }
    
    else if (sum<=9 || sum>=20) 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 || sum <= 19)
    {
    	return sum;
    }
    
    else if (sum<=9 || sum>=20) 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 || sum <= 19)
    {
    	return sum;
    }
    
    else if (sum<=9 || sum>=20) 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
    {
        return 20;
    }
    else
        return a + b;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
    {
        return 20;
    }
    else
        return a + b;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a+b;
    if (sum >= 10 && sum <= 19)
        return 20;
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a+b;
    if (sum >= 10 && sum <= 19)
        return 20;
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum >= 10 && sum <= 19)
        return 20;
    else 
        return sum;
    
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum >= 10 && sum <= 19)
        return 20;
    else 
        return sum;
    
}
",1
"public int sortaSum(int a, int b)
{
    if ((10 <= (a + b)) && ((a + b) <= 19))
    {
        return 20;
    }
    else
    {
        return (a + b);
    }
}
",1
"public int sortaSum(int a, int b)
{
    if ((10 <= (a + b)) && ((a + b) <= 19))
    {
        return 20;
    }
    else
    {
        return (a + b);
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum;
    
    sum = a + b;
    
    if (sum >= 10 && sum <=20){
        sum = 20
    }
    
    returm sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum;
    
    sum = a + b;
    
    if (sum >= 10 && sum <=20){
        sum = 20;
    }
    
    returm sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum;
    
    sum = a + b;
    
    if (sum >= 10 && sum <=20){
        sum = 20;
    }
    
    returm sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum;
    
    sum = a + b;
    
    if (sum >= 10 && sum <=20){
        sum = 20;
    }
    
    returm sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum;
    
    sum = a + b;
    
    if (sum >= 10 && sum <=20){
        sum = 20;
    }
    
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum;
    
    sum = a + b;
    
    if (sum >= 10 && sum <=20){
        sum = 20;
    }
    
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10 && (a + b) <= 19)
    {
        return 20;
    }
    else
    {
        return (a + b);
    }
}
",1
"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10 && (a + b) <= 19)
    {
        return 20;
    }
    else
    {
        return (a + b);
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a+b;
    if (sum >= 10 && sum <=19){
        return 20;
    }else{
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b > 19)
    {
        return sortaSum;
    }
    if (a + b < 10)
    {
        return sortaSum;
    }
    else
    {
        return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b > 19)
    {
        return sortaSum;
    }
    if (a + b < 10)
    {
        return sortaSum;
    }
    else
    {
        return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b > 19)
    {
        return sortaSum;
    }
    if (a + b < 10)
    {
        return sortaSum;
    }
    else
    {
        return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b > 19)
    {
        return a + b;
    }
    if (a + b < 10)
    {
        return a + b;
    }
    else
    {
        return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b > 19)
    {
        return a + b;
    }
    if (a + b < 10)
    {
        return a + b;
    }
    else
    {
        return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum;
    
    sum = a + b;
    
    if (sum >= 10 && sum <=20){
        sum = 20
    }
    
    returm sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum;
    
    sum = a + b;
    
    if (sum >= 10 && sum <=20){
        sum = 20
    }
    
    returm sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 && sum <= 19)
    {
    	return 20;
    }
    
    else
    {
    	return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 && sum <= 19)
    {
    	return 20;
    }
    
    else
    {
    	return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if( a + b >= 10 && a + b <= 19)
        return 20;
    return a + b;
}
",1
"public int sortaSum(int a, int b)
{
    if( a + b >= 10 && a + b <= 19)
        return 20;
    return a + b;
}
",1
"public int sortaSum(int a, int b)
{
    sum = a+b;
    if (sum >= 10 && sum <=19){
        return 20;
    }else{
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    sum = a+b;
    if (sum >= 10 && sum <=19){
        return 20;
    }else{
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    sum = a+b;
    if (sum >= 10 && sum <=19){
        return 20;
    }else{
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a+b;
    if (sum >= 10 && sum <=19){
        return 20;
    }else{
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a+b;
    if(a >= 10 && a <= 19)
        return 20;
    else
        return sum;
    
        
    
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a+b;
    if(a >= 10 && a <= 19)
        return 20;
    else
        return sum;
    
        
    
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a+b;
    if(10 <= sum && sum <= 19)
        return 20;
    else
        return sum;
    
        
    
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a+b;
    if(10 <= sum && sum <= 19)
        return 20;
    else
        return sum;
    
        
    
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
    {
        return 20;
    }
    else
    {
        return a + b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
    {
        return 20;
    }
    else
    {
        return a + b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if( a + b >= 10 && a + b <= 19)
    {
        return 20;
    }
    else
    {
        return a + b;
    }
      
    
}
",1
"public int sortaSum(int a, int b)
{
    if( a + b >= 10 && a + b <= 19)
    {
        return 20;
    }
    else
    {
        return a + b;
    }
      
    
}
",1
"public int sortaSum(int a, int b)
{
    return int sum a+b;
    if(a >= 10 && a <= 19)
        return 20;
    
        
    
}
",1
"public int sortaSum(int a, int b)
{
    return int sum a+b;
    if(a >= 10 && a <= 19)
        return 20;
    
        
    
}
",1
"public int sortaSum(int a, int b)
{
    return int sum = a+b;
    if(a >= 10 && a <= 19)
        return 20;
    else
        return sum;
    
        
    
}
",1
"public int sortaSum(int a, int b)
{
    return int sum = a+b;
    if(a >= 10 && a <= 19)
        return 20;
    else
        return sum;
    
        
    
}
",1
"public int sortaSum(int a, int b)
{
    return int sum = a+b;
    if(a >= 10 && a <= 19)
        return 20;
    else
        return sum;
    
        
    
}
",1
"public int sortaSum(int a, int b)
{
    return int sum = a+b;
    if(a >= 10 && a <= 19)
        return 20;
    else
        return sum;
    
        
    
}
",1
